COLLCODE,COLL_NAME
1136,VEDHANTHA INSTITUTE OF TECHNOLOGY
1448,SRI RAMANA MAHARISHI COLLEGE OF ENGINEERING
1515,SARASWATHI VELU COLLEGE OF ENGINEERING
2368,VISHNU LAKSHMI COLLEGE OF ENGINEERING AND TECHNOLOGY
2662,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING
4956,JAYAMATHA ENGINEERING COLLEGE
1102,BHAJARANG ENGINEERING COLLEGE
1107,JAYA INSTITUTE OF TECHNOLOGY
1235,J E I MATHAAJEE COLLEGE OF ENGINEERING
1506,G.G.R. COLLEGE OF ENGINEERING
1529,OXFORD COLLEGE OF ENGINEERING
2337,VIDHYA MANDHIR INSTITUTE OF TECHNOLOGY
2340,SRI VENKATESHWARA INSTITUTE OF ENGINEERING
2350,JAIRUPAA COLLEGE OF ENGINEERING
2655,V K S COLLEGE OF ENGINEERING AND TECHNOLOGY
2663,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY
3451,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY
3923,MNSK COLLEGE OF ENGINEERING
4932,IMMANUEL ARASAR J J COLLEGE OF ENGINEERING
4950,TAMIZHAN COLLEGE OF ENGINEERING AND TECHNOLOGY
4985,KALAIVANAR  N S K COLLEGE OF ENGINEERING
5537,JAINEE COLLEGE OF ENGINEERING AND TECHNOLOGY
1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS"
2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS"
4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS"
1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM"
1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM"
1015,"UNIVERSITY COLLEGE OF ENGINEERING, ARNI"
1026,"UNIVERSITY COLLEGE OF ENGINEERING, KANCHIPURAM"
1101,AALIM MUHAMMED SALEGH COLLEGE OF ENGINEERING
1106,JAYA ENGINEERING COLLEGE
1110,PRATHYUSHA ENGINEERING COLLEGE
1112,R.M.D. ENGINEERING COLLEGE
1113,R.M.K. ENGINEERING COLLEGE
1114,S.A. ENGINEERING COLLEGE
1115,SRIRAM ENGINEERING COLLEGE
1116,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY
1118,VEL TECH MULTI TECH DR.RANGARAJAN DR.SAKUNTHALA ENGINEERING COLLEGE
1120,VELAMMAL ENGINEERING COLLEGE
1121,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY
1122,VEL TECH HIGH TECH DR.RANGARAJAN DR.SAKUNTHALA ENGINEERING COLLEGE
1123,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY
1124,SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY
1125,PMR ENGINEERING COLLEGE
1126,JNN INSTITUTE OF ENGINEERING
1127,St. PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY
1128,R.M.K. COLLEGE OF ENGINEERING AND TECHNOLOGY
1131,VEL TECH
1133,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING
1137,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY
1140,JEPPIAAR INSTITUTE OF TECHNOLOGY
1141,R.V.S. PADHMAVATHY COLLEGE OF ENGINEERING & TECHNOLOGY
1143,KUMARAN INSTITUTE OF TECHNOLOGY
1149,St. JOSEPH'S INSTITUTE OF TECHNOLOGY
1150,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY
1157,SHRI SITHESWARAR ENGINEERING COLLEGE
1201,ARIGNAR ANNA INSTITUTE OF SCIENCE AND TECHNOLOGY
1202,D M I COLLEGE OF ENGINEERING
1205,LORD VENKATESHWARAA ENGINEERING COLLEGE
1206,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE
1207,KINGS ENGINEERING COLLEGE
1208,KANCHI PALLAVAN ENGINEERING COLLEGE
1209,PALLAVAN COLLEGE OF ENGINEERING
1210,PANIMALAR ENGINEERING COLLEGE
1211,RAJALAKSHMI ENGINEERING COLLEGE (AUTONOMOUS)
1212,RAJIV GANDHI COLLEGE OF ENGINEERING
1213,S.K.R. ENGINEERING COLLEGE
1214,SAKTHI MARIAMMAN ENGINEERING COLLEGE
1216,SAVEETHA ENGINEERING COLLEGE
1217,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY
1218,SRI MUTHUKUMARAN INSTITUTE OF TECHNOLOGY
1219,SRI VENKATESWARA COLLEGE OF ENGINEERING (AUTONOMOUS)
1221,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY
1222,P.B. COLLEGE OF ENGINEERING
1225,LOYOLA INSTITUTE OF TECHNOLOGY
1226,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY
1228,ALPHA COLLEGE OF ENGINEERING
1229,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY
1230,APOLLO ENGINEERING COLLEGE
1231,PANIMALAR INSTITUTE OF TECHNOLOGY
1232,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY
1233,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY
1234,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN
1237,VELAMMAL INSTITUTE OF TECHNOLOGY
1238,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY
1241,T.J.S. ENGINEERING COLLEGE
1242,SREE SASTHA COLLEGE OF ENGINEERING
1243,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY
1301,MOHAMED SATHAK A.J.COLLEGE OF ENGINEERING
1303,ANAND INSTITUTE OF HIGHER TECHNOLOGY
1304,EASWARI ENGINEERING COLLEGE
1306,JEPPIAAR ENGINEERING COLLEGE
1307,JERUSALEM COLLEGE OF ENGINEERING
1309,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE
1310,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE
1311,K.C.G. COLLEGE OF TECHNOLOGY
1313,SMK FOMRA INSTITUTE OF TECHNOLOGY
1315,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING (AUTONOMOUS)
1316,AGNI COLLEGE OF TECHNOLOGY
1317,St.JOSEPH'S COLLEGE OF ENGINEERING
1318,T.J. INSTITUTE OF TECHNOLOGY
1319,THANGAVELU ENGINEERING COLLEGE
1320,JEPPIAAR SRR ENGINEERING COLLEGE
1321,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY
1322,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1323,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY
1324,SRI SAI RAM INSTITUTE OF TECHNOLOGY
1325,St. JOSEPH COLLEGE OF ENGINEERING
1333,VI INSTITUTE OF TECHNOLOGY
1334,ARS COLLEGE OF ENGINEERING
1335,SRI KRISHNA INSTITUTE OF TECHNOLOGY
1399,CHENNAI INSTITUTE OF TECHNOLOGY
1401,ADHIPARASAKTHI ENGINEERING COLLEGE
1402,ANNAI TERESA COLLEGE OF ENGINEERING
1405,DHANALAKSHMI COLLEGE OF ENGINEERING
1406,DR. PAULS ENGINEERING COLLEGE
1407,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY
1408,IFET COLLEGE OF ENGINEERING
1409,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY
1411,MADHA ENGINEERING COLLEGE
1412,MAILAM ENGINEERING COLLEGE
1413,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY
1414,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE
1415,T.S.M. JAIN COLLEGE OF TECHNOLOGY
1416,JAYA SAKTHI ENGINEERING COLLEGE
1417,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING
1418,SRI LAKSHMI AMMAL ENGINEERING COLLEGE
1419,SRI SAIRAM ENGINEERING COLLEGE
1420,TAGORE ENGINEERING COLLEGE
1421,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY
1422,VALLIAMMAI ENGINEERING COLLEGE
1423,ASAN MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY
1424,DHAANISH AHMED COLLEGE OF ENGINEERING
1426,SRI RAMANUJAR ENGINEERING COLLEGE
1427,SRI KRISHNA ENGINEERING COLLEGE
1428,E.S ENGINEERING COLLEGE
1430,MAHA BARATHI ENGINEERING COLLEGE
1431,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY
1432,RAJALAKSHMI INSTITUTE OF TECHNOLOGY
1433,SRI ARAVINDAR ENGINEERING COLLEGE
1434,SURYA GROUP OF INSTITUTIONS
1435,BALAJI INSTITUTE OF ENGINEERING AND TECHNOLOGY
1436,A.R. ENGINEERING COLLEGE
1437,RRASE COLLEGE OF ENGINEERING
1438,SREE KRISHNA COLLEGE OF ENGINEERING
1439,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY
1440,JAYA SURIYA ENGINEERING COLLEGE
1441,A.K.T. MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY
1442,PRINCE Dr.K.VASUDEVAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1444,CHENDU COLLEGE OF ENGINEERING AND TECHNOLOGY
1445,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING
1447,JAWAHAR ENGINEERING COLLEGE
1449,SARASWATHY COLLEGE OF ENGINEERING & TECHNOLOGY
1450,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1452,PERI INSTITUTE OF TECHNOLOGY
1501,ADHIPARASAKTHI COLLEGE OF ENGINEERING
1503,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING
1504,ARUNAI ENGINEERING COLLEGE
1505,C.ABDUL HAKEEM COLLEGE OF ENGINEERING AND TECHNOLOGY
1507,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE
1508,ARUNAI COLLEGE OF ENGINEERING
1509,MEENAKSHI COLLEGE OF ENGINEERING
1510,PRIYADARSHINI ENGINEERING COLLEGE
1511,RANIPPETTAI ENGINEERING COLLEGE
1512,S.K.P. ENGINEERING COLLEGE
1513,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE
1514,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1516,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY
1517,THIRUMALAI ENGINEERING COLLEGE
1518,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY
1519,BHARATHIDASAN ENGINEERING COLLEGE
1520,KINGSTON ENGINEERING COLLEGE
1521,SHRI SAPTHAGIRI INSTITUTE OF TECHNOLOGY
1523,GLOBAL INSTITUTE OF ENGINEERING AND TECHNOLOGY
1524,ANNAMALAIAR COLLEGE OF ENGINEERING
1525,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY
1526,SRI KRISHNA COLLEGE OF ENGINEERING
1605,IDHAYA ENGINEERING COLLEGE FOR WOMEN
2005,"GOVERNMENT COLLEGE OF TECHNOLOGY (AUTONOMOUS), COIMBATORE"
2006,P.S.G. COLLEGE OF TECHNOLOGY (AUTONOMOUS)
2007,COIMBATORE INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
2025,"ANNA UNIVERSITY REGIONAL CAMPUS, COIMBATORE"
2302,SRI SHANMUGHA COLLEGE OF ENGINEERING AND TECHNOLOGY
2314,MUTHAYAMMAL COLLEGE OF ENGINEERING
2327,N.S.N. COLLEGE OF ENGINEERING AND TECHNOLOGY
2328,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY
2329,RATHINAM TECHNICAL CAMPUS
2332,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY
2338,ASIAN COLLEGE OF ENGINEERING AND TECHNOLOGY
2341,GANESH COLLEGE OF ENGINEERING
2342,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY
2343,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY
2345,DHIRAJLAL GANDHI COLLEGE OF TECHNOLOGY
2346,SHREE SATHYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
2347,AVS COLLEGE OF TECHNOLOGY
2349,DHAANISH AHMED INSTITUTE OF TECHNOLOGY
2354,POLLACHI INSTITUTE OF ENGINEERING AND TECHNOLOGY
2355,CHERAN COLLEGE OF ENGINEERING
2356,ARULMURUGAN COLLEGE OF ENGINEERING
2357,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS
2358,SCAD INSTITUTE OF TECHNOLOGY
2360,SUGUNA COLLEGE OF ENGINEERING
2362,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE
2367,ARJUN COLLEGE OF TECHNOLOGY
2369,GOVERNMENT COLLEGE OF ENGINEERING - DHARMAPURI
2377,PSG INSTITUTE OF TECHNOLOGY AND APPLIED RESEARCH
2601,ADHIYAMAAN COLLEGE OF ENGINEERING (AUTONOMOUS)
2602,ANNAI MATHAMMAL SHEELA ENGINEERING COLLEGE
2603,GOVERNMENT COLLEGE OF  ENGINEERING - BARGUR (AUTONOMOUS)
2606,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
2607,K.S.RANGASAMY COLLEGE OF TECHNOLOGY (AUTONOMOUS)
2608,M.KUMARASAMY COLLEGE OF ENGINEERING (AUTONOMOUS)
2609,MAHENDRA ENGINEERING COLLEGE (AUTONOMOUS)
2610,MUTHAYAMMAL ENGINEERING COLLEGE (AUTONOMOUS)
2611,PAAVAI ENGINEERING COLLEGE (AUTONOMOUS)
2612,P G P COLLEGE OF ENGINEERING AND TECHNOLOGY
2613,K.S.R. COLLEGE OF ENGINEERING (AUTONOMOUS)
2614,S.S.M. COLLEGE OF ENGINEERING
2615,GOVERNMENT COLLEGE OF ENGINEERING - SALEM (AUTONOMOUS)
2616,SAPTHAGIRI COLLEGE OF ENGINEERING
2617,SENGUNTHAR ENGINEERING COLLEGE
2618,SONA COLLEGE OF TECHNOLOGY (AUTONOMOUS)
2620,VIVEKANANDHA COLLEGE OF ENGINEERING FOR WOMEN (AUTONOMOUS)
2621,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING
2622,V.S.B. ENGINEERING COLLEGE
2623,MAHENDRA COLLEGE OF ENGINEERING
2624,GNANAMANI COLLEGE OF TECHNOLOGY
2625,THE KAVERY ENGINEERING COLLEGE
2627,SELVAM COLLEGE OF TECHNOLOGY
2628,PAAVAI COLLEGE OF ENGINEERING
2629,SENGUNTHAR COLLEGE OF ENGINEERING
2630,CHETTINAD COLLEGE OF ENGINEERING AND TECHNOLOGY
2631,KING COLLEGE OF TECHNOLOGY
2632,MAHENDRA INSTITUTE OF TECHNOLOGY
2633,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY
2634,EXCEL ENGINEERING COLLEGE
2635,CMS COLLEGE OF ENGINEERING
2636,A V S ENGINEERING COLLEGE
2638,MAHENDRA ENGINEERING COLLEGE FOR WOMEN
2639,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY
2640,JAYALAKSHMI INSTITUTE OF TECHNOLOGY
2641,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY
2642,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY
2643,BHARATHIYAR INSTITUTE OF ENGINEERING FOR WOMEN
2646,TAGORE INSTITUTE OF ENGINEERING AND TECHNOLOGY
2647,J.K.K. NATTRAJA COLLEGE OF ENGINEERING AND TECHNOLOGY
2648,ANNAPOORANA ENGINEERING COLLEGE
2649,KARUR COLLEGE OF ENGINEERING
2650,CHRIST THE KING ENGINEERING COLLEGE
2651,JAI SHRIRAM ENGINEERING COLLEGE
2652,AL-AMEEN ENGINEERING COLLEGE
2653,KNOWLEDGE INSTITUTE OF TECHNOLOGY
2654,S V S COLLEGE OF ENGINEERING
2656,BUILDERS ENGINEERING COLLEGE
2657,PAVAI COLLEGE OF TECHNOLOGY
2658,VSA GROUP OF INSTITUTIONS
2659,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY
2660,GNANAMANI COLLEGE OF ENGINEERING
2661,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN
