COLLCODE,COLL_NAME
2664,EXCEL COLLEGE OF ENGINEERING AND TECHNOLOGY
2665,MAHENDRA INSTITUTE OF ENGINEERING AND TECHNOLOGY
2666,THE KAVERY COLLEGE OF ENGINEERING
2673,SREE SAKTHI ENGINEERING COLLEGE
2682,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS
2683,SHREENIVASA ENGINEERING COLLEGE
2702,BANNARI AMMAN INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
2704,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY
2705,CSI COLLEGE OF ENGINEERING
2706,DR. MAHALINGAM COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
2707,ERODE SENGUNTHAR ENGINEERING COLLEGE
2708,HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
2709,INSTITUTE OF ROAD AND TRANSPORT TECHNOLOGY
2710,KARPAGAM COLLEGE OF ENGINEERING (AUTONOMOUS)
2711,KONGU ENGINEERING COLLEGE (AUTONOMOUS)
2712,KUMARAGURU COLLEGE OF TECHNOLOGY  (AUTONOMOUS)
2713,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE
2714,MAHARAJA ENGINEERING COLLEGE
2715,NANDHA ENGINEERING COLLEGE (AUTONOMOUS)
2716,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY
2717,SASURIE COLLEGE OF ENGINEERING
2718,SRI KRISHNA COLLEGE OF ENGINEERING & TECHNOLOGY (AUTONOMOUS)
2719,SRI RAMAKRISHNA ENGINEERING COLLEGE (AUTONOMOUS)
2721,TAMILNADU COLLEGE OF ENGINEERING
2722,SRI KRISHNA COLLEGE OF TECHNOLOGY (AUTONOMOUS)
2723,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
2725,SRI RAMAKRISHNA INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
2726,SNS COLLEGE OF TECHNOLOGY (AUTONOMOUS)
2727,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY
2729,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY
2730,MAHARAJA INSTITUTE OF TECHNOLOGY
2731,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY
2732,INFO INSTITUTE OF ENGINEERING
2733,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY
2734,SNS COLLEGE OF ENGINEERING
2735,KARPAGAM INSTITUTE OF TECHNOLOGY
2736,DR.N G P INSTITUTE OF TECHNOLOGY
2737,RANGANATHAN ENGINEERING COLLEGE
2738,SASURIE ACADEMY OF ENGINEERING
2739,SRI ESHWAR COLLEGE OF ENGINEERING
2740,HINDUSTHAN INSTITUTE OF TECHNOLOGY
2741,P A COLLEGE OF ENGINEERING AND TECHNOLOGY
2743,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING
2744,ADITHYA INSTITUTE OF TECHNOLOGY
2745,KATHIR COLLEGE OF ENGINEERING
2747,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE
2748,SURYA ENGINEERING COLLEGE
2749,EASA COLLEGE OF ENGINEERING AND TECHNOLOGY
2750,KIT - KALAIGNAR KARUNANIDHI INSTITUTE OF TECHNOLOGY
2751,KGISL INSTITUTE OF TECHNOLOGY
2752,NANDHA COLLEGE OF TECHNOLOGY
2753,PPG INSTITUTE OF TECHNOLOGY
2754,SRI RAMANATHAN ENGINEERING COLLEGE
2755,NEHRU INSTITUTE OF TECHNOLOGY
2758,J K K MUNIRAJAH COLLEGE OF TECHNOLOGY
2761,UNITED INSTITUTE OF TECHNOLOGY
2762,JANSONS INSTITUTE OF TECHNOLOGY
2763,AKSHAYA COLLEGE OF ENGINEERING & TECHNOLOGY
2764,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY
2765,SRIGURU INSTITUTE OF TECHNOLOGY
2767,SRG ENGINEERING COLLEGE
2768,PARK COLLEGE OF TECHNOLOGY
2769,J C T COLLEGE OF ENGINEERING AND TECHNOLOGY
2770,STUDY WORLD COLLEGE OF ENGINEERING
2771,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY
2772,C M S COLLEGE OF ENGINEERING AND TECHNOLOGY
2776,RVS TECHNICAL CAMPUS - COIMBATORE
3011,"UNIVERSITY COLLEGE OF ENGINEERING, TIRUCHIRAPPALLI"
3016,"UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR"
3018,"UNIVERSITY COLLEGE OF ENGINEERING, THIRUKKUVALAI"
3019,"UNIVERSITY COLLEGE OF ENGINEERING, PANRUTI"
3021,"UNIVERSITY COLLEGE OF ENGINEERING, PATTUKKOTTAI"
3403,MAHALAKSHMI ENGINEERING COLLEGE
3410,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY
3425,C.K. COLLEGE OF ENGINEERING AND TECHNOLOGY
3454,SRI RAMAKRISHNA COLLEGE OF ENGINEERING
3456,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY
3457,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING
3458,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY
3459,DHANALAKSHMI SRINIVASAN INSTITUTE OF TECHNOLOGY
3460,SUREYA COLLEGE OF ENGINEERING
3461,HAJI SHEIK ISMAIL ENGINEERING COLLEGE
3462,ARIYALUR ENGINEERING COLLEGE
3464,GOVERNMENT COLLEGE OF ENGINEERING - THANJAVUR
3465,GOVERNMENT COLLEGE OF ENGINEERING - SRIRANGAM
3466,NELLIANDAVAR INSTITUTE OF TECHNOLOGY
3701,K.RAMAKRISHNAN COLLEGE OF TECHNOLOGY
3760,SIR ISSAC NEWTON COLLEGE OF ENGINEERING AND TECHNOLOGY
3766,STAR LION COLLEGE OF ENGINEERING AND TECHNOLOGY
3781,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY
3782,OASYS INSTITUTE OF TECHNOLOGY
3786,M.A.M. SCHOOL OF ENGINEERING
3795,SRM TRP ENGINEERING COLLEGE
3801,A.V.C COLLEGE OF ENGINEERING
3802,SHRI ANGALAMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY
3803,ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE
3804,ARASU ENGINEERING COLLEGE
3805,DHANALAKSHMI SRINIVASAN ENGINEERING COLLEGE
3806,E.G.S.PILLAY ENGINEERING COLLEGE (AUTONOMOUS)
3807,J.J.COLLEGE OF ENGINEERING AND TECHNOLOGY
3808,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY
3809,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY
3810,M.A.M COLLEGE OF ENGINEERING
3811,M.I.E.T ENGINEERING COLLEGE
3812,MOOKAMBIGAI COLLEGE OF ENGINEERING
3813,OXFORD ENGINEERING COLLEGE
3814,P.R.ENGINEERING COLLEGE
3815,PAVENDAR BHARATHIDASAN COLLEGE OF ENGINEERING AND TECHNOLOGY
3817,ROEVER ENGINEERING COLLEGE
3819,SARANATHAN COLLEGE OF ENGINEERING
3820,TRICHY ENGINEERING COLLEGE
3821,A.R.J COLLEGE OF ENGINEERING AND TECHNOLOGY
3822,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING
3823,SRINIVASAN ENGINEERING COLLEGE
3825,St. JOSEPH'S COLLEGE OF ENGINEERING AND TECHNOLOGY
3826,KONGUNADU COLLEGE OF ENGINEERING AND TECHNOLOGY
3829,M.A.M COLLEGE OF ENGINEERING AND TECHNOLOGY
3830,K. RAMAKRISHNAN COLLEGE OF ENGINEERING
3831,INDRA GANESAN COLLEGE OF ENGINEERING
3833,PARISUTHAM INSTITUTE OF TECHNOLOGY AND SCIENCE
3841,C.A.R.E. GROUP OF INSTITUTIONS
3843,M R K INSTITUTE OF TECHNOLOGY
3844,SHIVANI ENGINEERING COLLEGE
3845,IMAYAM COLLEGE OF ENGINEERING
3846,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY
3847,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY
3848,VANDAYAR ENGINEERING COLLEGE
3849,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY
3850,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY
3852,SRI BHARATHI ENGINEERING COLLEGE FOR WOMEN
3854,MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY
3855,AS-SALAM COLLEGE OF ENGINEERING AND TECHNOLOGY
3857,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE
3859,SEMBODAI RUKMANI VARATHARAJAN ENGINEERING COLLEGE
3860,St. ANNE'S COLLEGE OF ENGINEERING AND TECHNOLOGY
3905,KINGS COLLEGE OF ENGINEERING
3908,MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY
3918,SHANMUGANATHAN ENGINEERING COLLEGE
3920,SUDHARSAN ENGINEERING COLLEGE
3925,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY
3926,CHENDHURAN COLLEGE OF ENGINEERING AND TECHNOLOGY
3940,ANNAMALAI UNIVERSITY - FACULTY OF ENGINEERING AND TECHNOLOGY
4020,"ANNA UNIVERSITY REGIONAL CAMPUS, TIRUNELVELI"
4023,"UNIVERSITY COLLEGE OF ENGINEERING, NAGERCOIL"
4024,"UNIVERSITY VOC COLLEGE OF ENGINEERING, THOOTHUKUDI"
4669,THAMIRABHARANI ENGINEERING COLLEGE
4670,ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY
4672,STELLA MARY'S  COLLEGE OF ENGINEERING
4675,UNIVERSAL COLLEGE OF ENGINEERING & TECHNOLOGY
4676,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING
4677,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY
4678,RAMCO INSTITUTE OF TECHNOLOGY
4680,AAA COLLEGE OF ENGINEERING AND TECHNOLOGY
4864,V V COLLEGE OF ENGINEERING
4917,SETHU INSTITUTE OF TECHNOLOGY (AUTONOMOUS)
4927,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY
4928,MAR EPHRAEM COLLEGE OF ENGINEERING AND TECHNOLOGY
4929,M.E.T ENGINEERING COLLEGE
4931,CHANDY COLLEGE OF ENGINEERING
4933,St.MOTHER THERESA ENGINEERING COLLEGE
4934,HOLY CROSS ENGINEERING COLLEGE
4937,A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY
4938,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY
4941,UNNAMALAI INSTITUTE OF TECHNOLOGY
4943,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
4944,ARUNACHALA COLLEGE OF ENGINEERING FOR WOMEN
4945,VINS CHRISTIAN WOMEN'S COLLEGE OF ENGINEERING
4946,DMI ENGINEERING COLLEGE
4948,RAJAS INTERNATIONAL INSTITUTE OF TECHNOLOGY FOR WOMEN
4949,PSN INSTITUTE OF TECHNOLOGY AND SCIENCE
4952,C.S.I. INSTITUTE OF TECHNOLOGY
4953,CAPE INSTITUTE OF TECHNOLOGY
4954,DR.SIVANTHI ADITANAR COLLEGE OF ENGINEERING
4955,FRANCIS XAVIER ENGINEERING COLLEGE
4957,JAYARAJ ANNAPACKIAM CSI COLLEGE OF ENGINEERING
4959,KAMARAJ COLLEGE OF ENGINEERING AND TECHNOLOGY
4960,MEPCO SCHLENK ENGINEERING COLLEGE (AUTONOMOUS)
4961,NATIONAL COLLEGE OF ENGINEERING
4962,NATIONAL ENGINEERING COLLEGE  (AUTONOMOUS)
4964,PSN COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS)
4965,P.S.R ENGINEERING COLLEGE (AUTONOMOUS)
4966,PET ENGINEERING COLLEGE
4967,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY
4968,SARDAR RAJA COLLEGE OF ENGINEERING
4969,SCAD COLLEGE OF ENGINEERING AND TECHNOLOGY
4970,SREE SOWDAMBIKA COLLEGE OF ENGINEERING
4971,St.XAVIER'S CATHOLIC COLLEGE OF ENGINEERING
4972,AMRITA COLLEGE OF ENGINEERING AND TECHNOLOGY
4973,RAJAS ENGINEERING COLLEGE
4974,GOVERNMENT COLLEGE OF ENGINEERING - TIRUNELVELI
4975,DR.G.U.POPE COLLEGE OF ENGINEERING
4976,INFANT JESUS COLLEGE OF ENGINEERING
4977,NARAYANAGURU COLLEGE OF ENGINEERING
4978,UDAYA SCHOOL OF ENGINEERING
4979,V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN
4980,EINSTEIN COLLEGE OF ENGINEERING
4981,PONJESLY COLLEGE OF ENGINEERING
4982,VINS CHRISTIAN COLLEGE OF ENGINEERING
4983,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY
4984,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY
4987,JAMES COLLEGE OF ENGINEERING AND TECHNOLOGY
4989,PSN ENGINEERING COLLEGE
4991,KALASALINGAM INSTITUTE OF TECHNOLOGY
4992,BETHLAHEM INSTITUTE OF ENGINEERING
4993,LOYOLA INSTITUTE OF TECHNOLOGY AND SCIENCE
4994,J P COLLEGE OF ENGINEERING
4995,P.S.R.RENGASAMY COLLEGE OF ENGINEERING FOR WOMEN
4996,SRI VIDYA COLLEGE OF ENGINEERING & TECHNOLOGY
4998,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY
4999,ANNAI VAILANKANNI COLLEGE OF ENGINEERING
5008,THIAGARAJAR COLLEGE OF ENGINEERING (AUTONOMOUS)
5009,"GOVERNMENT COLLEGE OF ENGINEERING, BODIYANAYAKKANUR"
5010,"ANNA UNIVERSITY REGIONAL CAMPUS, MADURAI"
5012,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI
5017,"UNIVERSITY COLLEGE OF ENGINEERING, RAMANATHAPURAM"
5022,"UNIVERSITY COLLEGE OF ENGINEERING, DINDIGUL"
5502,SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY
5530,SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY
5532,VAIGAI COLLEGE OF ENGINEERING
5533,KIT & KIM TECHNICAL CAMPUS
5536,MANGAYARKARASI COLLEGE OF ENGINEERING
5540,ARINGER ANNA COLLEGE OF ENGINEERING AND TECHNOLOGY
5703,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY
5720,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY
5832,N P R COLLEGE OF ENGINEERING AND TECHNOLOGY
5842,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY
5851,VEERAMMAL ENGINEERING COLLEGE
5862,R.V.S. SCHOOL OF ENGINEERING AND TECHNOLOGY
5865,NADAR SARASWATHI COLLEGE OF ENGINEERING & TECHNOLOGY
5901,ALAGAPPA CHETTIAR GOVT. COLLEGE OF ENGG. AND TECH. (AUTONOMOUS)
5902,BHARATH NIKETAN ENGINEERING COLLEGE
5903,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY
5904,K.L.N.COLLEGE OF ENGINEERING
5907,MOHAMED SATHAK ENGINEERING COLLEGE
5910,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY
5911,P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY
5912,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE
5913,R.V.S. COLLEGE OF ENGINEERING
5914,SOLAMALAI COLLEGE OF ENGINEERING
5915,SACS M.A.V.M.M ENGINEERING COLLEGE
5919,St.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY
5921,SYED AMMAL ENGINEERING COLLEGE
5922,VICKRAM COLLEGE OF ENGINEERING
5924,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY
5930,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY
5935,FATIMA MICHAEL COLLEGE OF ENGINEERING AND TECHNOLOGY
5942,ULTRA COLLEGE OF ENGINEERING AND TECHNOLOGY
5986,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY
5988,THENI KAMMAVAR SANGAM COLLEGE OF TECHNOLOGY
5990,LATHA MATHAVAN ENGINEERING COLLEGE
